2517,"1980614073927	2",8.63E+06
2515,"9777570277147	2",1.20E+08
2514,"756853964558	2",1.01E+09
2513,"535352163457	2",1.39E+08
2512,"3132515698944	2",2.01E+09
2511,"09055212929	2",1.67E+09
2509,"8672537870134	2",1.23E+08
2508,"6433564883737	2",1.98E+09
2507,"418860178632	2",2.55E+07
2506,"1937648029816	2",2.26E+09
2504,"9680703065733	2",1.69E+08
2503,"741776634488	2",1.47E+09
2502,"5148837317665	2",1.21E+09
2501,"287391543381	2",1.41E+09
2500,"059300014258	2",2.03E+08
2498,"830609089262	2",2.29E+09
2497,"601318713201	2",1.94E+09
2496,"371428830831	2",1.45E+08
2495,"1409393868544	2",1.09E+09
2493,"909850325912	2",1.35E+09
2492,"6781615925975	2",1.55E+09
2491,"445873131437	2",1.49E+09
2490,"2129848869135	2",1.66E+09
2488,"9794968034475	2",2.23E+09
2487,"745408825411	2",1.71E+08
2486,"5107208971094	2",2.66E+06
2485,"275432962804	2",2.03E+07
2484,"039544966692	2",1.70E+09
2482,"8030568529266	2",2.39E+08
2481,"565968565592	2",1.97E+08
2480,"328280048727	2",1.79E+09
2479,"0899912463174	2",2.12E+08
2477,"8511021022787	2",2.18E+09
2476,"6116125604913	2",1.92E+09
2475,"3715225647666	2",2.15E+08
2474,"1308320588614	2",2.18E+09
2472,"889540986491	2",1.79E+09
2471,"6476492913007	2",1.62E+08
2470,"4051569168823	2",1.79E+09
2469,"162063806785	2",2.26E+09
2467,"9183699044934	2",2.64E+08
2466,"6740751534344	2",2.93E+08
2465,"4291794969886	2",3.53E+09
2464,"1836828784762	2",3.84E+09
2462,"937585241163	2",3.27E+09
2461,"6908865282658	2",2.81E+08
2460,"443586682941	2",2.58E+07
2459,"1956856482866	2",2.47E+09
2457,"947183367356	2",2.62E+08
2456,"698079783142	2",2.91E+09
2455,"4483748385865	2",2.91E+08
2454,"1980684765695	2",2.55E+09
2452,"947160639922	2",2.65E+08
2451,"695651271426	2",3.09E+08
2450,"443540313794	2",3.07E+09
2449,"190827709699	2",3.07E+09
2447,"937513401752	2",3.59E+09
2446,"6835973325124	2",3.27E+07
2445,"4290794444805	2",2.75E+09
2444,"173959680111	2",3.25E+09
